iteration	thresholded?	epoch	train_loss	train_acc	val_loss	val_acc
0	0	1	0.21623466908931732	0.9614512324333191	0.10666269809007645	0.9708737730979919
0	0	2	0.09264196455478668	0.9769463539123535	0.08891100436449051	0.9779346585273743
0	0	3	0.07935008406639099	0.9769463539123535	0.10882693529129028	0.9708737730979919
0	0	4	0.0593569315969944	0.9841269850730896	0.09184867888689041	0.9796999096870422
0	0	5	0.020078938454389572	0.9924414157867432	0.16001027822494507	0.9761694669723511
0	0	6	0.04960528016090393	0.9875283241271973	0.1832924485206604	0.9779346585273743
0	0	7	0.0367417074739933	0.9920634627342224	0.1411130279302597	0.9805825352668762
0	0	8	0.023897072300314903	0.9931972622871399	0.14002585411071777	0.9796999096870422
0	0	9	0.017609087750315666	0.9924414157867432	0.12044931203126907	0.9788172841072083
0	0	10	0.02483058162033558	0.9928193688392639	0.2057441771030426	0.9779346585273743
0	0	11	0.024862881749868393	0.9924414157867432	0.1985449194908142	0.9770520925521851
0	0	12	0.023578550666570663	0.9931972622871399	0.1857522875070572	0.9796999096870422
0	0	13	0.05611136555671692	0.990173876285553	0.24981021881103516	0.9788172841072083
1	0	1	0.25303199887275696	0.9512471556663513	0.11698925495147705	0.9585171937942505
1	0	2	0.07506689429283142	0.9811035394668579	0.08925606310367584	0.9779346585273743
1	0	3	0.056669142097234726	0.9833711385726929	0.10804647207260132	0.9726390242576599
1	0	4	0.04580944776535034	0.987906277179718	0.09560253471136093	0.9770520925521851
1	0	5	0.03051714599132538	0.9913076162338257	0.11529582738876343	0.9779346585273743
1	0	6	0.026428773999214172	0.9920634627342224	0.12317806482315063	0.9796999096870422
1	0	7	0.029166938737034798	0.990173876285553	0.12676426768302917	0.9761694669723511
1	0	8	0.06867004930973053	0.9867724776268005	0.14306318759918213	0.9788172841072083
1	0	9	0.03436968848109245	0.9909297227859497	0.191453754901886	0.9779346585273743
1	0	10	0.029901253059506416	0.9924414157867432	0.2143155038356781	0.9779346585273743
1	0	11	0.04523918032646179	0.990173876285553	0.1647108495235443	0.9770520925521851
1	0	12	0.027638664469122887	0.9928193688392639	0.2340160310268402	0.9779346585273743
1	0	13	0.022353122010827065	0.9947090148925781	0.19123618304729462	0.9796999096870422
1	0	14	0.028448132798075676	0.9916855692863464	0.25226521492004395	0.9770520925521851
iteration	thresholded?	epoch	train_loss	train_acc	val_loss	val_acc
0	0	1	0.2541502118110657	0.9478458166122437	0.09058066457509995	0.9735216498374939
0	0	2	0.1353009045124054	0.9716553092002869	0.08276811987161636	0.9735216498374939
0	0	3	0.06474711000919342	0.9833711385726929	0.08775556832551956	0.9779346585273743
